App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.220 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.270 ms - -[0m
[0mGET /assets/autosize.js [32m200 [0m3.135 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.685 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.667 ms - -[0m
[0mGET /admin/flow [36m304 [0m102.700 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.165 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.303 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.084 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.944 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.965 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.962 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.866 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.416 ms - -[0m
[0mGET /admin [32m200 [0m41.561 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.585 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.858 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.635 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.794 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.307 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.178 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.167 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.067 ms - -[0m
[0mGET /admin/add/page [32m200 [0m77.882 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.904 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.622 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.928 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.694 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.756 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.884 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.302 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.274 ms - -[0m
[0mGET /admin/flow [36m304 [0m63.130 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.863 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.769 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.419 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.088 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.923 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.876 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.819 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.787 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [32m200 [0m55.152 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.965 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.911 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.681 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.669 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m7.079 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.644 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.644 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.706 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m86.395 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.011 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.754 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.083 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.808 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.111 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.740 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.468 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.464 ms - -[0m
[0mGET / [32m200 [0m43.533 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.823 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.377 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.938 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.986 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.131 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.724 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.172 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.036 ms - -[0m
[0mGET /edit [36m304 [0m41.813 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.683 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.444 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.200 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.157 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.723 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.393 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.906 ms - -[0m
[0mGET /edit [36m304 [0m50.567 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.724 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.759 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.522 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.671 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.550 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.502 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.044 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.977 ms - -[0m
[0mGET /admin/instance/page.start/heading [32m200 [0m63.097 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.875 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.132 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.822 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.046 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.216 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.332 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.114 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.005 ms - -[0m
[0mPOST /admin/instance/page.start/heading [36m302 [0m107.429 ms - 54[0m
[0mGET /edit [32m200 [0m34.289 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.974 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.481 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.305 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.847 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.792 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.450 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.846 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.798 ms - -[0m
[0mGET /edit [32m200 [0m43.117 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.608 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.475 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.551 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.307 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.328 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.485 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.031 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.030 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.490 ms - -[0m
[0mGET /edit [36m304 [0m60.604 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.751 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.680 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.565 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.455 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.164 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.544 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.953 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.036 ms - -[0m
[0mGET /preview [32m200 [0m43.834 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.888 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.480 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.709 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.560 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.785 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.747 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.741 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.008 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.839 ms - -[0m
[0mGET /edit [36m304 [0m46.991 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.830 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.499 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.645 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.257 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.183 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.465 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.006 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.992 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m90.544 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.004 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.660 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.017 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.356 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.370 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.509 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.601 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.519 ms - -[0m
[0mGET /admin/flow [32m200 [0m51.229 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.673 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.112 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.835 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.422 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.814 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.809 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.758 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.774 ms - -[0m
[0mGET /admin [32m200 [0m36.602 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.916 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.380 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.973 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.881 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.863 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.186 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.401 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.214 ms - -[0m
[0mGET /admin/add/page [32m200 [0m39.345 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.030 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.228 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.891 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.600 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m4.763 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.721 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.935 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.900 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m85.803 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.416 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.390 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.744 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.499 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.223 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.920 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.614 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.461 ms - -[0m
[0mGET /admin/instance/service/name [32m200 [0m46.269 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.693 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.313 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.876 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.623 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.770 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.914 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m3.366 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m3.109 ms - -[0m
[0mPOST /admin/instance/service/name [36m302 [0m93.242 ms - 90[0m
[0mGET /admin/instance/service [32m200 [0m107.204 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.192 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.067 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.237 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.124 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.699 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.448 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.476 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.629 ms - -[0m
[0mGET /admin/instance/service/phaseText [32m200 [0m66.287 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.155 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.566 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.677 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.575 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.422 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.075 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.705 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.725 ms - -[0m
[0mGET /admin/instance/service [32m200 [0m95.658 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.185 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.606 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.080 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.903 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.211 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.653 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.493 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.519 ms - -[0m
[0mGET / [32m200 [0m33.777 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.828 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.849 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.682 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.692 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.412 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.721 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.751 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.257 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.047 ms - -[0m
[0mGET /admin/flow [32m200 [0m61.962 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [32m200 [0m1.540 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.372 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.879 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.846 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.772 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.777 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.729 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [32m200 [0m1.377 ms - 67900[0m
[0mGET /preview [32m200 [0m31.541 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.917 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m3.191 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m6.492 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.353 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.701 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.975 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.884 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.228 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.891 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.407 ms - -[0m
[0mGET /edit [32m200 [0m51.506 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.046 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.315 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.003 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.718 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.785 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.553 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.583 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.578 ms - -[0m
[0mGET /admin/new/page.start/components/edit [32m200 [0m58.023 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.743 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.458 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.707 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.736 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.193 ms - -[0m
[0mGET /assets/autosize.js [32m200 [0m3.453 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.800 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.708 ms - -[0m
[0mGET /admin/add/page [32m200 [0m59.840 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.874 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.816 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.371 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.472 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.586 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.585 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.800 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.773 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [32m200 [0m59.779 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.550 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.505 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.784 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.163 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.277 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.290 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.864 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.837 ms - -[0m
[0mPOST /admin/new/page.start/steps/edit [36m302 [0m0.983 ms - 140[0m
